operation,operand_1,operand_2,result
POW,948,298,Error: numero muy grande
SUB,637,359,278.0
SUM,297,946,1243.0
POW,445,566,Error: numero muy grande
POW,531,245,Error: numero muy grande
SUB,655,876,-221.0
POW,202,480,Error: numero muy grande
SUB,536,12,524.0
SUM,447,8,455.0
POW,257,155,Error: numero muy grande
POW,826,38,7.002317491319289e+110
SUB,5,936,-931.0
MUL,75,739,55425.0
MUL,822,639,525258.0
SUM,633,205,838.0
DIV,773,670,1.153731343283582
POW,891,33,2.2180137454013624e+97
SUM,920,554,1474.0
POW,80,941,Error: numero muy grande
POW,550,511,Error: numero muy grande
POW,411,379,Error: numero muy grande
MUL,595,845,502775.0
DIV,608,234,2.5982905982905984
SUM,664,698,1362.0
SUB,282,281,1.0
SUB,24,657,-633.0
DIV,435,754,0.5769230769230769
MUL,825,182,150150.0
SUM,30,591,621.0
SUB,474,601,-127.0
DIV,154,760,0.2026315789473684
POW,393,201,Error: numero muy grande
MUL,195,727,141765.0
POW,636,224,Error: numero muy grande
SUB,333,960,-627.0
SUM,145,601,746.0
SUB,718,172,546.0
DIV,697,554,1.2581227436823104
DIV,415,975,0.4256410256410256
MUL,641,115,73715.0
SUM,571,797,1368.0
SUB,457,170,287.0
DIV,374,512,0.73046875
SUB,373,854,-481.0
DIV,39,599,0.0651085141903172
POW,259,177,Error: numero muy grande
POW,316,104,9.278047515092859e+259
SUM,704,390,1094.0
SUM,728,322,1050.0
SUM,756,919,1675.0
DIV,584,577,1.0121317157712304
POW,18,926,Error: numero muy grande
MUL,721,92,66332.0
SUB,867,747,120.0
DIV,562,846,0.6643026004728132
DIV,1,332,0.0030120481927710845
DIV,145,567,0.25573192239858905
SUM,520,469,989.0
SUB,599,658,-59.0
SUM,355,184,539.0
DIV,540,834,0.6474820143884892
DIV,654,335,1.9522388059701492
POW,485,783,Error: numero muy grande
POW,834,641,Error: numero muy grande
POW,275,492,Error: numero muy grande
POW,889,261,Error: numero muy grande
DIV,693,302,2.294701986754967
SUM,982,774,1756.0
SUB,768,960,-192.0
SUM,737,555,1292.0
SUB,576,990,-414.0
SUB,333,486,-153.0
SUM,105,269,374.0
SUM,558,645,1203.0
MUL,974,406,395444.0
MUL,117,212,24804.0
MUL,645,207,133515.0
SUM,553,601,1154.0
SUB,922,877,45.0
MUL,354,189,66906.0
SUB,39,841,-802.0
SUB,587,576,11.0
DIV,115,375,0.30666666666666664
POW,317,335,Error: numero muy grande
DIV,724,577,1.2547660311958406
SUB,3,337,-334.0
POW,174,778,Error: numero muy grande
SUM,677,762,1439.0
MUL,970,947,918590.0
DIV,847,459,1.8453159041394336
SUB,159,214,-55.0
SUM,108,911,1019.0
SUB,498,606,-108.0
SUM,690,934,1624.0
SUM,169,308,477.0
DIV,85,27,3.1481481481481484
SUB,544,130,414.0
MUL,26,479,12454.0
POW,546,861,Error: numero muy grande
MUL,842,418,351956.0
MUL,437,941,411217.0
POW,662,772,Error: numero muy grande
SUB,254,178,76.0
SUB,993,932,61.0
POW,523,483,Error: numero muy grande
SUB,362,137,225.0
MUL,781,885,691185.0
DIV,322,655,0.4916030534351145
SUM,869,800,1669.0
POW,520,786,Error: numero muy grande
SUM,736,446,1182.0
MUL,771,745,574395.0
SUB,771,477,294.0
